Date,Fuel Cost,Millage 
"Saturday, 2 March 2024",20.00,245
"Sunday, 3 March 2024",0.00,120
"Monday, 4 March 2024",0.00,0
"Tuesday, 5 March 2024",0.00,149
"Wednesday, 6 March 2024",0.00,113
"Thursday, 7 March 2024",0.00,92
"Friday, 8 March 2024",84.00,194
"Saturday, 9 March 2024",0.00,92
"Sunday, 10 March 2024",0.00,110
"Monday, 11 March 2024",0.00,145
"Tuesday, 12 March 2024",0.00,80
"Wednesday, 13 March 2024",0.00,120
"Thursday, 14 March 2024",40.00,249
"Friday, 15 March 2024",60.00,130
"Saturday, 16 March 2024",0.00,206
"Sunday, 17 March 2024",10.00,162
"Monday, 18 March 2024",83.00,149
"Tuesday, 19 March 2024",0.00,147
"Wednesday, 20 March 2024",0.00,103
"Thursday, 21 March 2024",0.00,114
"Friday, 22 March 2024",0.00,132
"Saturday, 23 March 2024",80.00,170
"Sunday, 24 March 2024",0.00,145
"Monday, 25 March 2024",0.00,154
"Tuesday, 26 March 2024",0.00,91
"Wednesday, 27 March 2024",80.00,231
"Thursday, 28 March 2024",0.00,123
"Friday, 29 March 2024",0.00,138
"Saturday, 30 March 2024",80.00,132
"Sunday, 31 March 2024",0.00,0
"Monday, 1 April 2024",0.00,117
"Tuesday, 2 April 2024",0.00,109
"Wednesday, 3 April 2024",0.00,108
"Thursday, 4 April 2024",0.00,140
"Friday, 5 April 2024",83.00,119
"Saturday, 6 April 2024",0.00,90
"Sunday, 7 April 2024",0.00,70
"Monday, 8 April 2024",0.00,135
"Tuesday, 9 April 2024",101.00,309
"Wednesday, 10 April 2024",0.00,90
"Thursday, 11 April 2024",0.00,112
"Friday, 12 April 2024",0.00,122
"Saturday, 13 April 2024",0.00,130
"Sunday, 14 April 2024",76.00,265
"Monday, 15 April 2024",0.00,146
"Tuesday, 16 April 2024",0.00,86
"Wednesday, 17 April 2024",25.00,288
"Thursday, 18 April 2024",83.00,140
"Friday, 19 April 2024",0.00,118
"Saturday, 20 April 2024",45.00,466
"Sunday, 21 April 2024",,
"Monday, 22 April 2024",10.00,179
"Tuesday, 23 April 2024",83.00,306
"Wednesday, 24 April 2024",0.00,80
"Thursday, 25 April 2024",0.00,237
"Friday, 26 April 2024",83.00,110
"Saturday, 27 April 2024",0.00,214
"Sunday, 28 April 2024",0.00,165
"Monday, 29 April 2024",0.00,116
"Tuesday, 30 April 2024",85.00,96
"Wednesday, 1 May 2024",0.00,161
"Thursday, 2 May 2024",0.00,221
"Friday, 3 May 2024",0.00,149
"Saturday, 4 May 2024",0.00,0
"Sunday, 5 May 2024",83.00,175
"Monday, 6 May 2024",0.00,451
"Tuesday, 7 May 2024",0.00,110
"Wednesday, 8 May 2024",0.00,125
"Thursday, 9 May 2024",0.00,91
"Friday, 10 May 2024",0.00,0
"Saturday, 11 May 2024",0.00,0
"Sunday, 12 May 2024",o,
"Monday, 13 May 2024",0.00,
"Tuesday, 14 May 2024",0.00,
"Wednesday, 15 May 2024",0.00,
"Thursday, 16 May 2024",0.00,
"Friday, 17 May 2024",85.00,50
"Saturday, 18 May 2024",0.00,203
"Sunday, 19 May 2024",0.00,100
"Monday, 20 May 2024",0.00,113
"Tuesday, 21 May 2024",0.00,91
"Wednesday, 22 May 2024",80.00,208
"Thursday, 23 May 2024",0.00,93
"Friday, 24 May 2024",0.00,119
"Saturday, 25 May 2024",62.00,436
"Sunday, 26 May 2024",0.00,148
"Monday, 27 May 2024",20.00,114
"Tuesday, 28 May 2024",80.00,335
"Wednesday, 29 May 2024",0.00,135
"Thursday, 30 May 2024",0.00,117
"Friday, 31 May 2024",76.00,256
"Saturday, 1 June 2024",0.00,131
"Sunday, 2 June 2024",10.00,228
"Monday, 3 June 2024",83.00,135
"Tuesday, 4 June 2024",0.00,108
"Wednesday, 5 June 2024",0.00,141
"Thursday, 6 June 2024",0.00,126
"Friday, 7 June 2024",0.00,99
"Saturday, 8 June 2024",78.00,142
"Sunday, 9 June 2024",0.00,209
"Monday, 10 June 2024",0.00,101
"Tuesday, 11 June 2024",70.00,226
"Wednesday, 12 June 2024",0.00,139
"Thursday, 13 June 2024",0.00,75
"Friday, 14 June 2024",0.00,168
"Saturday, 15 June 2024",20.00,229
"Sunday, 16 June 2024",20.00,109
"Monday, 17 June 2024",10.00,118
"Tuesday, 18 June 2024",76.00,115
"Wednesday, 19 June 2024",0.00,119
"Thursday, 20 June 2024",0.00,175
"Friday, 21 June 2024",0.00,278
"Saturday, 22 June 2024",20.00,135
"Sunday, 23 June 2024",20.00,39
"Monday, 24 June 2024",0.00,79
"Tuesday, 25 June 2024",20.00,138
"Wednesday, 26 June 2024",75.00,201
"Thursday, 27 June 2024",0.00,141
"Friday, 28 June 2024",0.00,62
"Saturday, 29 June 2024",0.00,90
"Sunday, 30 June 2024",0.00,143
"Monday, 1 July 2024",20.00,92
"Tuesday, 2 July 2024",72.00,196
"Wednesday, 3 July 2024",0.00,98
"Thursday, 4 July 2024",0.00,266
"Friday, 5 July 2024",20.00,140
"Saturday, 6 July 2024",73.00,232
"Sunday, 7 July 2024",,ki'
"Monday, 8 July 2024",0.00,156
"Tuesday, 9 July 2024",0.00,59
"Wednesday, 10 July 2024",,
"Thursday, 11 July 2024",,
"Friday, 12 July 2024",72.00,420
"Saturday, 13 July 2024",0.00,210
"Sunday, 14 July 2024",74.00,125
"Monday, 15 July 2024",0.00,149
"Tuesday, 16 July 2024",0.00,148
"Wednesday, 17 July 2024",0.00,206
"Thursday, 18 July 2024",20.00,140
"Friday, 19 July 2024",20.00,170
"Saturday, 20 July 2024",73.00,233
"Sunday, 21 July 2024",0.00,169
"Monday, 22 July 2024",0.00,189
"Tuesday, 23 July 2024",76.00,136
"Wednesday, 24 July 2024",0.00,112
"Thursday, 25 July 2024",0.00,52
"Friday, 26 July 2024",0.00,135
"Saturday, 27 July 2024",0.00,135
"Sunday, 28 July 2024",20.00,89
"Monday, 29 July 2024",0.00,86
"Tuesday, 30 July 2024",20.00,120
"Wednesday, 31 July 2024",82.00,216
"Thursday, 1 August 2024",0.00,256
"Friday, 2 August 2024",,
"Saturday, 3 August 2024",,
"Sunday, 4 August 2024",,
"Monday, 5 August 2024",0.00,120
"Tuesday, 6 August 2024",76.00,127
"Wednesday, 7 August 2024",0.00,99
"Thursday, 8 August 2024",0.00,230
"Friday, 9 August 2024",0.00,115
"Saturday, 10 August 2024",0.00,105
"Sunday, 11 August 2024",73.00,135
"Monday, 12 August 2024",0.00,89
"Tuesday, 13 August 2024",0.00,136
"Wednesday, 14 August 2024",73.00,225
"Thursday, 15 August 2024",0.00,120
"Friday, 16 August 2024",0.00,56
"Saturday, 17 August 2024",0.00,248
"Sunday, 18 August 2024",20.00,260
"Monday, 19 August 2024",70.00,217
"Tuesday, 20 August 2024",0.00,119
"Wednesday, 21 August 2024",0.00,101
"Thursday, 22 August 2024",0.00,115
"Friday, 23 August 2024",65.00,125
"Saturday, 24 August 2024",0.00,179
"Sunday, 25 August 2024",0.00,204
"Monday, 26 August 2024",0.00,80
"Tuesday, 27 August 2024",75.00,113
"Wednesday, 28 August 2024",0.00,199
"Thursday, 29 August 2024",0.00,235
"Friday, 30 August 2024",20.00,107
"Saturday, 31 August 2024",0.00,193
"Sunday, 1 September 2024",74.00,224
"Monday, 2 September 2024",0.00,78
"Tuesday, 3 September 2024",0.00,61
"Wednesday, 4 September 2024",0.00,93
"Thursday, 5 September 2024",20.00,179
"Friday, 6 September 2024",0.00,85
"Saturday, 7 September 2024",75.00,123
"Sunday, 8 September 2024",,96
"Monday, 9 September 2024",,
"Tuesday, 10 September 2024",,115
"Wednesday, 11 September 2024",,156
"Thursday, 12 September 2024",,74
"Friday, 13 September 2024",,225
"Saturday, 14 September 2024",,95
"Sunday, 15 September 2024",0.00,156
"Monday, 16 September 2024",0.00,117
"Tuesday, 17 September 2024",20.00,129
"Wednesday, 18 September 2024",75.00,86
"Thursday, 19 September 2024",0.00,135
"Friday, 20 September 2024",0.00,71
"Saturday, 21 September 2024",0.00,171
"Sunday, 22 September 2024",40.00,314
"Monday, 23 September 2024",0.00,116
"Tuesday, 24 September 2024",73.00,245
"Wednesday, 25 September 2024",0.00,126
"Thursday, 26 September 2024",0.00,140
"Friday, 27 September 2024",20.00,160
"Saturday, 28 September 2024",20.00,156
"Sunday, 29 September 2024",20.00,145
"Monday, 30 September 2024",0.00,87
"Tuesday, 1 October 2024",72.00,263
"Wednesday, 2 October 2024",0.00,75
"Thursday, 3 October 2024",20.00,278
"Friday, 4 October 2024",0.00,81
"Saturday, 5 October 2024",73.00,118
"Sunday, 6 October 2024",0.00,198
"Monday, 7 October 2024",0.00,65
"Tuesday, 8 October 2024",0.00,203
"Wednesday, 9 October 2024",73.00,113
"Thursday, 10 October 2024",0.00,208
"Friday, 11 October 2024",0.00,88
"Saturday, 12 October 2024",0.00,134
"Sunday, 13 October 2024",20.00,154
"Monday, 14 October 2024",0.00,
"Tuesday, 15 October 2024",20.00,82
"Wednesday, 16 October 2024",20.00,126
"Thursday, 17 October 2024",0.00,134
"Friday, 18 October 2024",73.00,119
"Saturday, 19 October 2024",0.00,100
"Sunday, 20 October 2024",0.00,96
"Monday, 21 October 2024",0.00,126
"Tuesday, 22 October 2024",67.00,176
"Wednesday, 23 October 2024",0.00,113
"Thursday, 24 October 2024",0.00,289
"Friday, 25 October 2024",20.00,116
"Saturday, 26 October 2024",20.00,114
"Sunday, 27 October 2024",20.00,170
"Monday, 28 October 2024",20.00,116
"Tuesday, 29 October 2024",73.00,92
"Wednesday, 30 October 2024",0.00,220
"Thursday, 31 October 2024",0.00,189
"Friday, 1 November 2024",0.00,157
"Saturday, 2 November 2024",20.00,138
"Sunday, 3 November 2024",0.00,0
"Monday, 4 November 2024",0.00,137
"Tuesday, 5 November 2024",73.00,283
"Wednesday, 6 November 2024",0.00,101
"Thursday, 7 November 2024",0.00,116
"Friday, 8 November 2024",0.00,76
"Saturday, 9 November 2024",72.00,347
"Sunday, 10 November 2024",0.00,189
"Monday, 11 November 2024",off,
"Tuesday, 12 November 2024",20.00,110
"Wednesday, 13 November 2024",0.00,89
"Thursday, 14 November 2024",73.00,101
"Friday, 15 November 2024",0.00,108
"Saturday, 16 November 2024",0.00,106
"Sunday, 17 November 2024",0.00,140
"Monday, 18 November 2024",0.00,55
"Tuesday, 19 November 2024",73.00,120
"Wednesday, 20 November 2024",0.00,137
"Thursday, 21 November 2024",0.00,88
"Friday, 22 November 2024",0.00,101
"Saturday, 23 November 2024",20.00,130
"Sunday, 24 November 2024",0.00,150
"Monday, 25 November 2024",20.00,106
"Tuesday, 26 November 2024",73.00,160
"Wednesday, 27 November 2024",0.00,150
"Thursday, 28 November 2024",0.00,71
"Friday, 29 November 2024",0.00,140
"Saturday, 30 November 2024",85.00,57
"Sunday, 1 December 2024",20.00,245
"Monday, 2 December 2024",0.00,120
"Tuesday, 3 December 2024",0.00,0
"Wednesday, 4 December 2024",0.00,149
"Thursday, 5 December 2024",0.00,113
"Friday, 6 December 2024",0.00,92
"Saturday, 7 December 2024",84.00,194
"Sunday, 8 December 2024",0.00,92
"Monday, 9 December 2024",0.00,110
"Tuesday, 10 December 2024",0.00,145
"Wednesday, 11 December 2024",0.00,80
"Thursday, 12 December 2024",0.00,120
"Friday, 13 December 2024",40.00,249
"Saturday, 14 December 2024",60.00,130
"Sunday, 15 December 2024",0.00,206
"Monday, 16 December 2024",10.00,162
"Tuesday, 17 December 2024",83.00,149
"Wednesday, 18 December 2024",0.00,147
"Thursday, 19 December 2024",0.00,103
"Friday, 20 December 2024",0.00,114
"Saturday, 21 December 2024",0.00,132
"Sunday, 22 December 2024",80.00,170
"Monday, 23 December 2024",0.00,145
"Tuesday, 24 December 2024",0.00,154
"Wednesday, 25 December 2024",off,
"Thursday, 26 December 2024",80.00,231
"Friday, 27 December 2024",0.00,123
"Saturday, 28 December 2024",0.00,138
"Sunday, 29 December 2024",80.00,132
"Monday, 30 December 2024",0.00,0
"Tuesday, 31 December 2024",0.00,117
"Wednesday, 1 January 2025",20.00,140
"Thursday, 2 January 2025",20.00,208
"Friday, 3 January 2025",75.00,115
"Saturday, 4 January 2025",0.00,283
"Sunday, 5 January 2025",20.00,875
"Monday, 6 January 2025",0.00,127
"Tuesday, 7 January 2025",76.00,126
"Wednesday, 8 January 2025",0.00,134
"Thursday, 9 January 2025",0.00,237
"Friday, 10 January 2025",20.00,122
"Saturday, 11 January 2025",20.00,135
"Sunday, 12 January 2025",20.00,262
"Monday, 13 January 2025",20.00,140
"Tuesday, 14 January 2025",20.00,208
"Wednesday, 15 January 2025",75.00,115
"Thursday, 16 January 2025",0.00,283
"Friday, 17 January 2025",0.00,158
"Saturday, 18 January 2025",20.00,110
"Sunday, 19 January 2025",20.00,143
"Monday, 20 January 2025",77.00,278
"Tuesday, 21 January 2025",0.00,100
"Wednesday, 22 January 2025",0.00,123
"Thursday, 23 January 2025",0.00,101
"Friday, 24 January 2025",80.00,220
"Saturday, 25 January 2025",0.00,103
"Sunday, 26 January 2025",0.00,102
"Monday, 27 January 2025",off ill,
"Tuesday, 28 January 2025",off ill,
"Wednesday, 29 January 2025",20.00,185
"Thursday, 30 January 2025",76.00,110
"Friday, 31 January 2025",0.00,233
"Saturday, 1 February 2025",0.00,185
"Sunday, 2 February 2025",0.00,98
"Monday, 3 February 2025",20.00,198
"Tuesday, 4 February 2025",78.00,110
"Wednesday, 5 February 2025",0.00,98
"Thursday, 6 February 2025",0.00,173
"Friday, 7 February 2025",0.00,154
"Saturday, 8 February 2025",20.00,166
"Sunday, 9 February 2025",0.00,97
"Monday, 10 February 2025",30.00,242
"Tuesday, 11 February 2025",72.00,117
"Wednesday, 12 February 2025",0.00,264
"Thursday, 13 February 2025",0.00,91
"Friday, 14 February 2025",0.00,100
"Saturday, 15 February 2025",80.00,149
"Sunday, 16 February 2025",0.00,217
"Monday, 17 February 2025",0.00,91
"Tuesday, 18 February 2025",78.00,173
"Wednesday, 19 February 2025",0.00,165
"Thursday, 20 February 2025",0.00,167
"Friday, 21 February 2025",0.00,183
"Saturday, 22 February 2025",20.00,94
"Sunday, 23 February 2025",20.00,128
"Monday, 24 February 2025",0.00,83
"Tuesday, 25 February 2025",78.00,170
"Wednesday, 26 February 2025",0.00,200
"Thursday, 27 February 2025",0.00,101
"Friday, 28 February 2025",20.00,208
"Saturday, 1 March 2025",20.00,220
"Sunday, 2 March 2025",20.00,135
"Monday, 3 March 2025",0.00,56
"Tuesday, 4 March 2025",20.00,92
"Wednesday, 5 March 2025",20.00,126
"Thursday, 6 March 2025",20.00,80
"Friday, 7 March 2025",0.00,96
"Saturday, 8 March 2025",20.00,257
"Sunday, 9 March 2025",20.00,116
"Monday, 10 March 2025",20.00,99
"Tuesday, 11 March 2025",20.00,248
"Wednesday, 12 March 2025",20.00,147
"Thursday, 13 March 2025",20.00,255
"Friday, 14 March 2025",20.00,181
"Saturday, 15 March 2025",20.00,94
"Sunday, 16 March 2025",75.00,197
"Monday, 17 March 2025",0.00,123
"Tuesday, 18 March 2025",0.00,141
"Wednesday, 19 March 2025",0.00,158
"Thursday, 20 March 2025",20.00,267
"Friday, 21 March 2025",30.00,293
"Saturday, 22 March 2025",20.00,111
"Sunday, 23 March 2025",20.00,143
"Monday, 24 March 2025",20.00,213
"Tuesday, 25 March 2025",20.00,153
"Wednesday, 26 March 2025",20.00,197
"Thursday, 27 March 2025",20.00,225
"Friday, 28 March 2025",20.00,146
"Saturday, 29 March 2025",20.00,204
"Sunday, 30 March 2025",75.00,245
"Monday, 31 March 2025",0.00,99
"Tuesday, 1 April 2025",0.00,138
"Wednesday, 2 April 2025",,
"Thursday, 3 April 2025",,
"Friday, 4 April 2025",,
"Saturday, 5 April 2025",,
"Sunday, 6 April 2025",,
"Monday, 7 April 2025",,
"Tuesday, 8 April 2025",,
"Wednesday, 9 April 2025",,
"Thursday, 10 April 2025",,
"Friday, 11 April 2025",,
"Saturday, 12 April 2025",,
"Sunday, 13 April 2025",,
"Monday, 14 April 2025",,
"Tuesday, 15 April 2025",,
"Wednesday, 16 April 2025",,
"Thursday, 17 April 2025",,
"Friday, 18 April 2025",,
"Saturday, 19 April 2025",,
"Sunday, 20 April 2025",,
"Monday, 21 April 2025",,
"Tuesday, 22 April 2025",,
"Wednesday, 23 April 2025",,
"Thursday, 24 April 2025",,
"Friday, 25 April 2025",,
"Saturday, 26 April 2025",,
"Sunday, 27 April 2025",,
"Monday, 28 April 2025",,
"Tuesday, 29 April 2025",20.00,148
"Wednesday, 30 April 2025",71.00,120
"Thursday, 1 May 2025",0.00,279
"Friday, 2 May 2025",0.00,198
"Saturday, 3 May 2025",0.00,100
"Sunday, 4 May 2025",20.00,62
"Monday, 5 May 2025",20.00,130
"Tuesday, 6 May 2025",20.00,262
"Wednesday, 7 May 2025",20.00,143
"Thursday, 8 May 2025",40.00,256
"Friday, 9 May 2025",20.00,100
"Saturday, 10 May 2025",40.00,290
"Sunday, 11 May 2025",20.00,81
"Monday, 12 May 2025",20.00,218
"Tuesday, 13 May 2025",20.00,134
"Wednesday, 14 May 2025",40.00,231
"Thursday, 15 May 2025",,
"Friday, 16 May 2025",,
"Saturday, 17 May 2025",,
"Sunday, 18 May 2025",,
"Monday, 19 May 2025",,
"Tuesday, 20 May 2025",,
"Wednesday, 21 May 2025",,
"Thursday, 22 May 2025",0.00,113
"Friday, 23 May 2025",0.00,128
"Saturday, 24 May 2025",20.00,120
"Sunday, 25 May 2025",20.00,123
"Monday, 26 May 2025",20.00,333
"Tuesday, 27 May 2025",20.00,131
"Wednesday, 28 May 2025",20.00,267
"Thursday, 29 May 2025",20.00,150
"Friday, 30 May 2025",20.00,160
"Saturday, 31 May 2025",20.00,145
"Sunday, 1 June 2025",10.00,173
"Monday, 2 June 2025",20.00,134
"Tuesday, 3 June 2025",20.00,121
"Wednesday, 4 June 2025",0.00,87
"Thursday, 5 June 2025",20.00,119
"Friday, 6 June 2025",20.00,200
"Saturday, 7 June 2025",0.00,122
"Sunday, 8 June 2025",20.00,145
"Monday, 9 June 2025",20.00,161
"Tuesday, 10 June 2025",20.00,233
"Wednesday, 11 June 2025",20.00,156
"Thursday, 12 June 2025",20.00,128
"Friday, 13 June 2025",20.00,129
"Saturday, 14 June 2025",72.00,280
"Sunday, 15 June 2025",0.00,120
"Monday, 16 June 2025",0.00,157
"Tuesday, 17 June 2025",73.00,299
"Wednesday, 18 June 2025",0.00,156
"Thursday, 19 June 2025",,
"Friday, 20 June 2025",,
"Saturday, 21 June 2025",,
"Sunday, 22 June 2025",,
"Monday, 23 June 2025",20.00,145
"Tuesday, 24 June 2025",0.00,132
"Wednesday, 25 June 2025",72.00,206
"Thursday, 26 June 2025",0.00,146
"Friday, 27 June 2025",139.00,
"Saturday, 28 June 2025",20.00,179
"Sunday, 29 June 2025",20.00,220
"Monday, 30 June 2025",40.00,281
"Tuesday, 1 July 2025",20.00,92
"Wednesday, 2 July 2025",0.00,60
"Thursday, 3 July 2025",40.00,243
"Friday, 4 July 2025",10.00,187
"Saturday, 5 July 2025",20.00,170
"Sunday, 6 July 2025",40.00,240
"Monday, 7 July 2025",20.00,462
"Tuesday, 8 July 2025",10.00,75
"Wednesday, 9 July 2025",30.00,269
"Thursday, 10 July 2025",20.00,135
"Friday, 11 July 2025",,
"Saturday, 12 July 2025",,
"Sunday, 13 July 2025",,
"Monday, 14 July 2025",20.00,179
"Tuesday, 15 July 2025",20.00,134
"Wednesday, 16 July 2025",,
"Thursday, 17 July 2025",20.00,89
"Friday, 18 July 2025",74.00,301
"Saturday, 19 July 2025",0.00,132
"Sunday, 20 July 2025",0.00,260
"Monday, 21 July 2025",20.00,60
"Tuesday, 22 July 2025",0.00,107
"Wednesday, 23 July 2025",20.00,168
"Thursday, 24 July 2025",,
"Friday, 25 July 2025",,
"Saturday, 26 July 2025",,
"Sunday, 27 July 2025",,
"Monday, 28 July 2025",,
"Tuesday, 29 July 2025",,
"Wednesday, 30 July 2025",,
"Thursday, 31 July 2025",,
"Friday, 1 August 2025",,
"Saturday, 2 August 2025",,
"Sunday, 3 August 2025",,
"Monday, 4 August 2025",,
"Tuesday, 5 August 2025",20.00,108
"Wednesday, 6 August 2025",20.00,254
"Thursday, 7 August 2025",30.00,160
"Friday, 8 August 2025",30.00,259
"Saturday, 9 August 2025",,
"Sunday, 10 August 2025",,
"Monday, 11 August 2025",,
"Tuesday, 12 August 2025",,
"Wednesday, 13 August 2025",,
"Thursday, 14 August 2025",,
"Friday, 15 August 2025",,
"Saturday, 16 August 2025",,
"Sunday, 17 August 2025",,
"Monday, 18 August 2025",20.00,156
"Tuesday, 19 August 2025",20.00,106
"Wednesday, 20 August 2025",20.00,199
"Thursday, 21 August 2025",20.00,102
"Friday, 22 August 2025",20.00,355
"Saturday, 23 August 2025",20.00,79
"Sunday, 24 August 2025",20.00,152
"Monday, 25 August 2025",20.00,109
"Tuesday, 26 August 2025",30.00,200
"Wednesday, 27 August 2025",20.00,160
"Thursday, 28 August 2025",20.00,216
"Friday, 29 August 2025",20.00,148
"Saturday, 30 August 2025",92.00,143
"Sunday, 31 August 2025",0.00,129
"Monday, 1 September 2025",0.00,240
"Tuesday, 2 September 2025",0.00,117
"Wednesday, 3 September 2025",0.00,125
"Thursday, 4 September 2025",20.00,136
"Friday, 5 September 2025",0.00,88
"Saturday, 6 September 2025",20.00,43
"Sunday, 7 September 2025",0.00,79
"Monday, 8 September 2025",20.00,105
"Tuesday, 9 September 2025",20.00,215
"Wednesday, 10 September 2025",20.00,75
"Thursday, 11 September 2025",40.00,254
"Friday, 12 September 2025",20.00,206
"Saturday, 13 September 2025",40.00,230
"Sunday, 14 September 2025",20.00,130
"Monday, 15 September 2025",0.00,65
"Tuesday, 16 September 2025",20.00,168
"Wednesday, 17 September 2025",20.00,65
"Thursday, 18 September 2025",10.00,122
"Friday, 19 September 2025",20.00,51
"Saturday, 20 September 2025",-,-
"Sunday, 21 September 2025",40.00,317
"Monday, 22 September 2025",10.00,92
"Tuesday, 23 September 2025",20.00,100
"Wednesday, 24 September 2025",0.00,99
"Thursday, 25 September 2025",20.00,88
"Friday, 26 September 2025",20.00,153
"Saturday, 27 September 2025",0.00,101
"Sunday, 28 September 2025",20.00,105
"Monday, 29 September 2025",10.00,85
"Tuesday, 30 September 2025",73.00,102
"Wednesday, 1 October 2025",0.00,186
"Thursday, 2 October 2025",0.00,132
"Friday, 3 October 2025",0.00,110
"Saturday, 4 October 2025",73.00,113
"Sunday, 5 October 2025",0.00,202
"Monday, 6 October 2025",0.00,273
"Tuesday, 7 October 2025",77.00,70
"Wednesday, 8 October 2025",0.00,156
"Thursday, 9 October 2025",0.00,134
"Friday, 10 October 2025",0.00,113
"Saturday, 11 October 2025",0.00,138
"Sunday, 12 October 2025",20.00,87
"Monday, 13 October 2025",20.00,140
"Tuesday, 14 October 2025",78.00,110
"Wednesday, 15 October 2025",0.00,215
"Thursday, 16 October 2025",0.00,41
"Friday, 17 October 2025",0.00,112
"Saturday, 18 October 2025",0.00,108
"Sunday, 19 October 2025",0.00,71
"Monday, 20 October 2025",20.00,20
"Tuesday, 21 October 2025",20.00,79
"Wednesday, 22 October 2025",68.00,385
"Thursday, 23 October 2025",0.00,128
"Friday, 24 October 2025",0.00,80
"Saturday, 25 October 2025",20.00,119
"Sunday, 26 October 2025",20.00,101
"Monday, 27 October 2025",0.00,142
"Tuesday, 28 October 2025",72.00,291
"Wednesday, 29 October 2025",,
